-- Merging decision tree log ---
manifest
ADDED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /home/harsh/StudioProjects/watchtime_android/app-tv/src/main/AndroidManifest.xml:2:1-41:12
ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/476b1147de24795882effd822c788f22/transformed/firebase-installations-19.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] /home/harsh/.gradle/caches/8.14.3/transforms/d76d30d5a9a1b592774cf4cd8db2dbaf/transformed/firebase-common-22.0.0/AndroidManifest.xml:36:17-109
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.app.watchtime.tv.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.app.watchtime.tv.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /home/harsh/.gradle/caches/8.14.3/transforms/0219708d2faadcf84630130327c093ee/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/d4db218548fec0f1c9f996374101beb7/transformed/room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/d4db218548fec0f1c9f996374101beb7/transformed/room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/d4db218548fec0f1c9f996374101beb7/transformed/room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/d4db218548fec0f1c9f996374101beb7/transformed/room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.0] /home/harsh/.gradle/caches/8.14.3/transforms/d4db218548fec0f1c9f996374101beb7/transformed/room-runtime/AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/e19b3889828b9deda5bab112b0964034/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/e19b3889828b9deda5bab112b0964034/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/harsh/.gradle/caches/8.14.3/transforms/e19b3889828b9deda5bab112b0964034/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/edf3b8285037176d5dab3055b9d6a852/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/edf3b8285037176d5dab3055b9d6a852/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /home/harsh/.gradle/caches/8.14.3/transforms/edf3b8285037176d5dab3055b9d6a852/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/679c9dbaa19fe5a543c95d5f45aec218/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/679c9dbaa19fe5a543c95d5f45aec218/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/harsh/.gradle/caches/8.14.3/transforms/679c9dbaa19fe5a543c95d5f45aec218/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/4a99c90dc331d564bd7a84d4fe49de50/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/4a99c90dc331d564bd7a84d4fe49de50/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/4a99c90dc331d564bd7a84d4fe49de50/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/harsh/.gradle/caches/8.14.3/transforms/4a99c90dc331d564bd7a84d4fe49de50/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:24:13-63
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] /home/harsh/.gradle/caches/8.14.3/transforms/416bc240a1028b13b93b03b1cf2b5f68/transformed/okhttp-release/AndroidManifest.xml:17:17-77
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/harsh/.gradle/caches/8.14.3/transforms/601a2c17e0a107a08813335940e9133e/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/216769638d9b2c567af74347d69b15b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/216769638d9b2c567af74347d69b15b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /home/harsh/.gradle/caches/8.14.3/transforms/216769638d9b2c567af74347d69b15b5/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:30:17-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/b6bcfe0aa869dee9e768ad23bbb9da3e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/b6bcfe0aa869dee9e768ad23bbb9da3e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/harsh/.gradle/caches/8.14.3/transforms/ab96233439b8922be2fd03ca8f3d399d/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/harsh/.gradle/caches/8.14.3/transforms/b6bcfe0aa869dee9e768ad23bbb9da3e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
